num,name,p_np,smiles
3,40730,1,c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2C(C)CO3)=O
11,M2L-663581,0,OCC(C)(O)c1onc(c2ncn3c2CN(C)C(c4c3cccc4Cl)=O)n1
13,18,1,C(Cl)Cl
15,methadone,1,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2
19,glyburide,1,COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3
23,SKF-93619,0,c1cc2c(cc(CC3=CNC(=NC3=O)NCCSCc3oc(cc3)CN(C)C)cc2)cc1
26,12,0,CCNC(=NC#N)NCCSCc1c(cccn1)Br
37,11a,0,CN(C)c1cc(C2=NC(N)=NN2)ccn1
39,2-(3'-Iodo-4'-aminophenyl)-6-hydroxybenzothiazole,1,IC1=C(N([H])[H])C=CC(C2=NC3=CC=C(O[H])C=C3S2)=C1
40,compound 34,0,O=C(C)Nc1cc(c2csc(N=C(N)N)n2)ccc1
42,thiamphenicol,1,C[S](=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl
44,mexiletine,1,CC(N)COc1c(C)cccc1C
55,Bacitracin,1,c1(c(cc(NC(CCC)=O)cc1)C(C)=O)OCC(CNC(C)C)O
58,19,0,CNC(=NC#N)Nc1cccc(c1)c1csc(n1)N=C(N)N
60,15,1,O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3
70,MIL-663581,0,OC(C)(C)c1onc(c2ncn3c2CN(C)C(c4c3cccc4Cl)=O)n1
72,carbamazepine-10,1,C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N
77,compound 35,0,CN(C)Cc1oc(CSCCNC2C([N+]([O-])=O)=CC=N2)cc1
78,cefuroxime,1,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3
83,Y-G 20,0,c1cccn2c1nc(c2)CCN
85,SKF101468,1,CCCN(CCc1c2c(ccc1)NC(=O)C2)CCC
90,Org32104,1,OC12c3c(Oc4c(C)cccc4C2CNCC1)cccc3
94,clomethiazole,1,Cc1ncsc1CCCl
97,33,1,CN1C(=O)c2c(cccc2Cl)n2cnc(c2C1)c1noc(n1)C(C)C
98,cefoxitin,1,CO[C@]1(NC(=O)Cc2sccc2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O
100,9-OH Risperidone,1,OC1C(N2CCC1)=NC(C)=C(CCN3CCC(CC3)c4c5ccc(F)cc5on4)C2=O
102,acetylsalicylate,0,CC(=O)Oc1ccccc1C(O)=O
103,allopurinol,0,O=C1N=CN=C2NNC=C12
104,Alprostadil,0,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
105,aminophylline,0,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN
